episode:,reward
0,0.0
0,0.0
0,103.0
1,-28.0
2,-684.0
3,72.0
4,503.0
5,-656.0
6,-675.0
7,-688.0
8,-439.0
9,729.0
10,292.0
11,493.0
12,417.0
13,826.0
14,-176.0
15,100.0
16,635.0
17,621.0
18,-35.0
19,878.0
20,30.0
21,397.0
22,188.0
23,414.0
24,122.0
25,103.0
26,-74.0
27,401.0
28,16.0
29,-85.0
30,295.0
31,-126.0
32,441.0
33,263.0
34,-48.0
35,429.0
36,-65.0
37,329.0
38,152.0
39,493.0
40,44.0
41,400.0
42,-144.0
43,85.0
44,168.0
45,26.0
46,0.0
47,338.0
48,-51.0
49,595.0
50,633.0
51,218.0
52,825.0
53,716.0
54,493.0
55,20.0
56,-232.0
57,539.0
58,65.0
59,497.0
60,613.0
61,586.0
62,87.0
63,200.0
64,512.0
65,39.0
66,278.0
67,108.0
68,284.0
69,293.0
70,-54.0
71,563.0
72,493.0
73,148.0
74,367.0
75,720.0
76,443.0
77,376.0
78,-33.0
79,116.0
80,356.0
81,531.0
82,174.0
83,548.0
84,-88.0
85,497.0
86,849.0
87,-11.0
88,246.0
89,1037.0
90,104.0
91,621.0
92,236.0
93,60.0
94,-150.0
95,654.0
96,519.0
97,666.0
98,523.0
99,369.0
100,682.0
101,13.0
102,140.0
103,962.0
104,624.0
105,591.0
106,483.0
107,781.0
108,628.0
109,378.0
110,758.0
111,167.0
112,511.0
113,1197.0
114,872.0
115,875.0
116,898.0
117,716.0
118,845.0
119,204.0
120,878.0
121,459.0
122,480.0
123,936.0
124,1011.0
125,836.0
126,582.0
127,-133.0
128,233.0
129,617.0
130,558.0
131,-61.0
132,84.0
133,100.0
134,123.0
135,243.0
136,637.0
137,646.0
138,495.0
139,941.0
140,-122.0
141,81.0
142,-10.0
143,404.0
144,638.0
145,595.0
146,819.0
147,441.0
148,316.0
149,300.0
150,1118.0
151,733.0
152,357.0
153,110.0
154,-319.0
155,56.0
156,317.0
157,74.0
158,401.0
159,459.0
160,-223.0
161,945.0
162,313.0
163,700.0
164,92.0
165,603.0
166,456.0
167,1006.0
168,383.0
169,19.0
170,992.0
171,766.0
172,52.0
173,898.0
174,174.0
175,638.0
176,91.0
177,-22.0
178,349.0
179,505.0
180,863.0
181,130.0
182,10.0
183,262.0
184,50.0
185,289.0
186,81.0
187,842.0
188,1040.0
189,302.0
190,-92.0
191,365.0
192,819.0
193,-21.0
194,563.0
195,128.0
196,84.0
197,616.0
198,730.0
199,209.0
200,758.0
201,531.0
202,429.0
203,503.0
204,802.0
205,788.0
206,61.0
207,144.0
208,780.0
209,656.0
210,1101.0
211,-13.0
212,453.0
213,750.0
214,33.0
215,547.0
216,320.0
217,437.0
218,192.0
219,333.0
220,481.0
221,5.0
222,23.0
223,667.0
224,448.0
225,-1.0
226,1061.0
227,558.0
228,566.0
229,166.0
230,324.0
231,234.0
232,517.0
233,316.0
234,628.0
235,73.0
236,151.0
237,-10.0
238,333.0
239,111.0
240,215.0
241,245.0
242,210.0
243,170.0
244,559.0
245,512.0
246,-84.0
247,593.0
248,4.0
249,478.0
250,303.0
251,275.0
252,355.0
253,300.0
254,261.0
255,310.0
256,232.0
257,31.0
258,879.0
259,592.0
260,239.0
261,184.0
262,16.0
263,407.0
264,426.0
265,700.0
266,196.0
267,314.0
268,361.0
269,645.0
270,336.0
271,870.0
272,251.0
273,717.0
274,420.0
275,530.0
276,615.0
277,640.0
278,-484.0
279,969.0
280,468.0
281,442.0
282,666.0
283,822.0
284,942.0
285,-17.0
286,337.0
287,341.0
288,194.0
289,921.0
290,901.0
291,1007.0
292,156.0
293,804.0
294,183.0
295,377.0
296,412.0
297,611.0
298,382.0
299,981.0
300,402.0
301,966.0
302,529.0
303,342.0
304,1096.0
305,-26.0
306,248.0
307,421.0
308,360.0
309,803.0
310,898.0
311,1012.0
312,360.0
313,182.0
314,510.0
315,601.0
316,661.0
317,579.0
318,385.0
319,539.0
320,1070.0
321,854.0
322,671.0
323,847.0
324,314.0
325,417.0
326,685.0
327,217.0
328,420.0
329,828.0
330,1133.0
331,1082.0
332,908.0
333,627.0
334,710.0
335,1078.0
336,497.0
337,614.0
338,524.0
339,1122.0
340,602.0
341,961.0
342,573.0
343,641.0
344,366.0
345,583.0
346,885.0
347,311.0
348,969.0
349,593.0
350,538.0
351,562.0
352,871.0
353,408.0
354,353.0
355,761.0
356,1198.0
357,876.0
358,783.0
359,861.0
360,1149.0
361,443.0
362,701.0
363,895.0
364,635.0
365,406.0
366,673.0
367,874.0
368,1183.0
369,541.0
370,609.0
371,1248.0
372,819.0
373,398.0
374,640.0
375,263.0
376,795.0
377,1074.0
378,758.0
379,675.0
380,561.0
381,883.0
382,664.0
383,1151.0
384,509.0
385,323.0
386,1159.0
387,575.0
388,460.0
389,919.0
390,681.0
391,772.0
392,537.0
393,503.0
394,1134.0
395,506.0
396,617.0
397,193.0
398,654.0
399,630.0
400,1011.0
401,507.0
402,462.0
403,840.0
404,592.0
405,748.0
406,485.0
407,1032.0
408,971.0
409,561.0
410,778.0
411,529.0
412,616.0
413,674.0
414,880.0
415,1015.0
416,781.0
417,1228.0
418,508.0
419,1097.0
420,921.0
421,495.0
422,1155.0
423,1082.0
424,571.0
425,545.0
426,598.0
427,591.0
428,941.0
429,721.0
430,1135.0
431,856.0
432,777.0
433,610.0
434,190.0
435,542.0
436,870.0
437,1145.0
438,326.0
439,961.0
440,1035.0
441,334.0
442,581.0
443,553.0
444,464.0
445,800.0
446,280.0
447,420.0
448,628.0
449,437.0
450,1112.0
451,948.0
452,678.0
453,1082.0
454,503.0
455,501.0
456,719.0
457,745.0
458,643.0
459,503.0
460,616.0
461,1151.0
462,1085.0
463,973.0
464,845.0
465,465.0
466,-267.0
467,817.0
468,884.0
469,781.0
470,504.0
471,747.0
472,529.0
473,516.0
474,528.0
475,497.0
476,778.0
477,742.0
478,802.0
479,750.0
480,827.0
481,488.0
482,1104.0
483,581.0
484,741.0
485,1111.0
486,527.0
487,912.0
488,611.0
489,651.0
490,1065.0
491,830.0
492,579.0
493,617.0
494,1068.0
495,502.0
496,555.0
497,757.0
498,356.0
499,785.0
500,1157.0
501,534.0
502,751.0
503,710.0
504,1211.0
505,315.0
506,641.0
507,920.0
508,1123.0
509,640.0
510,794.0
511,976.0
512,1068.0
513,1314.0
514,223.0
515,637.0
516,972.0
517,650.0
518,446.0
519,298.0
520,210.0
521,709.0
522,500.0
523,49.0
524,1031.0
525,85.0
526,1084.0
527,1084.0
528,413.0
529,619.0
530,503.0
531,432.0
532,-130.0
533,750.0
534,525.0
535,-227.0
536,-30.0
537,859.0
538,1134.0
539,609.0
540,49.0
541,634.0
542,924.0
543,-64.0
544,388.0
545,984.0
546,606.0
547,819.0
548,1130.0
549,964.0
550,1045.0
551,508.0
552,497.0
553,611.0
554,893.0
555,779.0
556,773.0
557,514.0
558,-5.0
559,497.0
560,-206.0
561,747.0
562,-272.0
563,1000.0
564,494.0
565,531.0
566,623.0
567,607.0
568,-165.0
569,-101.0
570,-34.0
571,864.0
572,735.0
573,507.0
574,734.0
575,34.0
576,594.0
577,852.0
578,587.0
579,-431.0
580,620.0
581,1046.0
582,24.0
583,654.0
584,1111.0
585,501.0
586,880.0
587,520.0
588,-189.0
589,1055.0
590,819.0
591,615.0
592,973.0
593,463.0
594,962.0
595,930.0
596,600.0
597,1082.0
598,390.0
599,805.0
600,514.0
601,693.0
602,563.0
603,897.0
604,1033.0
605,643.0
606,503.0
607,738.0
608,504.0
609,582.0
610,349.0
611,1089.0
612,747.0
613,585.0
614,769.0
615,566.0
616,762.0
617,952.0
618,594.0
619,702.0
620,559.0
621,698.0
622,845.0
623,-70.0
624,1015.0
625,500.0
626,1179.0
627,1093.0
628,999.0
629,507.0
630,841.0
631,591.0
632,775.0
633,787.0
634,850.0
635,1055.0
636,39.0
637,912.0
638,912.0
639,579.0
640,633.0
641,671.0
642,957.0
643,751.0
644,-223.0
645,510.0
646,503.0
647,882.0
648,839.0
649,507.0
650,251.0
651,650.0
652,762.0
653,978.0
654,718.0
655,-262.0
656,561.0
657,649.0
658,618.0
659,602.0
660,1011.0
661,607.0
662,363.0
663,1093.0
664,1139.0
665,506.0
666,636.0
667,190.0
668,548.0
669,669.0
670,641.0
671,1159.0
672,668.0
673,643.0
674,994.0
675,1023.0
676,621.0
677,449.0
678,681.0
679,1079.0
680,950.0
681,931.0
682,953.0
683,644.0
684,595.0
685,605.0
686,1101.0
687,509.0
688,859.0
689,711.0
690,224.0
691,750.0
692,730.0
693,658.0
694,-207.0
695,206.0
696,1133.0
697,972.0
698,716.0
699,439.0
700,363.0
701,40.0
702,454.0
703,469.0
704,696.0
705,543.0
706,709.0
707,502.0
708,513.0
709,680.0
710,571.0
711,586.0
712,560.0
713,690.0
714,161.0
715,1053.0
716,729.0
717,591.0
718,984.0
719,197.0
720,284.0
721,442.0
722,448.0
723,497.0
724,912.0
725,770.0
726,507.0
727,313.0
728,718.0
729,894.0
730,614.0
731,568.0
732,1036.0
733,325.0
734,865.0
735,1104.0
736,895.0
737,1051.0
738,782.0
739,333.0
740,1067.0
741,599.0
742,554.0
743,362.0
744,1186.0
745,645.0
746,837.0
747,533.0
748,347.0
749,507.0
750,663.0
751,698.0
752,990.0
753,427.0
754,722.0
755,-104.0
756,729.0
757,1153.0
758,580.0
759,929.0
760,1042.0
761,606.0
762,1006.0
763,1126.0
764,468.0
765,461.0
766,487.0
767,528.0
768,560.0
769,255.0
770,493.0
771,163.0
772,385.0
773,1147.0
774,857.0
775,396.0
776,828.0
777,684.0
778,498.0
779,911.0
780,132.0
781,-73.0
782,-465.0
783,916.0
784,753.0
785,499.0
786,742.0
787,56.0
788,957.0
789,981.0
790,345.0
791,215.0
792,141.0
793,512.0
794,881.0
795,523.0
796,1071.0
797,551.0
798,405.0
799,609.0
800,432.0
801,807.0
802,741.0
803,503.0
804,640.0
805,908.0
806,344.0
807,668.0
808,-68.0
809,-166.0
810,935.0
811,323.0
812,-11.0
813,-406.0
814,336.0
815,-506.0
816,791.0
817,169.0
818,403.0
819,765.0
820,-379.0
821,-83.0
822,574.0
823,1017.0
824,989.0
825,-121.0
826,865.0
827,-386.0
828,149.0
829,173.0
830,587.0
831,365.0
832,664.0
833,614.0
834,297.0
835,838.0
836,591.0
837,987.0
838,-38.0
839,358.0
840,-119.0
841,-14.0
842,644.0
843,634.0
844,135.0
845,336.0
846,751.0
847,637.0
848,1024.0
849,471.0
850,470.0
851,1054.0
852,729.0
853,1101.0
854,633.0
855,908.0
856,134.0
857,389.0
858,673.0
859,-3.0
860,1061.0
861,344.0
862,523.0
863,-174.0
864,491.0
865,1143.0
866,976.0
867,416.0
868,650.0
869,761.0
870,743.0
871,515.0
872,986.0
873,887.0
874,916.0
875,324.0
876,978.0
877,644.0
878,493.0
879,497.0
880,954.0
881,188.0
882,357.0
883,791.0
884,713.0
885,889.0
886,-130.0
887,988.0
888,311.0
889,582.0
890,1128.0
891,16.0
892,79.0
893,1014.0
894,-178.0
895,-36.0
896,507.0
897,862.0
898,730.0
899,890.0
900,659.0
901,503.0
902,817.0
903,398.0
904,668.0
905,701.0
906,211.0
907,-214.0
908,774.0
909,826.0
910,22.0
911,797.0
912,-19.0
913,595.0
914,-143.0
915,51.0
916,-230.0
917,618.0
918,-54.0
919,721.0
920,733.0
921,-115.0
922,633.0
923,-192.0
924,499.0
925,969.0
926,571.0
927,43.0
928,561.0
929,267.0
930,493.0
931,135.0
932,4.0
933,907.0
934,603.0
935,593.0
936,-149.0
937,557.0
938,98.0
939,546.0
940,858.0
941,548.0
942,722.0
943,818.0
944,1008.0
945,442.0
946,1055.0
947,502.0
948,503.0
949,261.0
950,975.0
951,552.0
952,1002.0
953,70.0
954,547.0
955,233.0
956,-27.0
957,1023.0
958,971.0
959,419.0
960,19.0
961,493.0
962,194.0
963,536.0
964,79.0
965,103.0
966,473.0
967,589.0
968,1104.0
969,29.0
970,944.0
971,571.0
972,14.0
973,622.0
974,775.0
975,82.0
976,-107.0
977,820.0
978,696.0
979,39.0
980,164.0
981,7.0
982,-6.0
983,620.0
984,641.0
985,438.0
986,111.0
987,912.0
988,893.0
989,-156.0
990,-233.0
991,575.0
992,746.0
993,1029.0
994,233.0
995,-12.0
996,-75.0
997,96.0
998,958.0
999,559.0
1000,997.0
1001,547.0
1002,958.0
1003,699.0
1004,545.0
1005,545.0
1006,600.0
1007,928.0
1008,1057.0
1009,737.0
1010,212.0
1011,193.0
1012,299.0
1013,172.0
1014,1124.0
1015,613.0
1016,795.0
1017,671.0
1018,744.0
1019,749.0
1020,581.0
1021,497.0
1022,428.0
1023,874.0
1024,46.0
1025,497.0
1026,824.0
1027,497.0
1028,1084.0
1029,24.0
1030,893.0
1031,268.0
1032,507.0
1033,507.0
1034,933.0
1035,172.0
1036,1021.0
1037,583.0
1038,1133.0
1039,238.0
1040,745.0
1041,297.0
1042,635.0
1043,-77.0
1044,736.0
1045,849.0
1046,85.0
1047,491.0
1048,620.0
1049,689.0
1050,857.0
1051,301.0
1052,557.0
1053,873.0
1054,943.0
1055,659.0
1056,586.0
1057,794.0
1058,557.0
1059,503.0
1060,175.0
1061,950.0
1062,544.0
1063,332.0
1064,503.0
1065,507.0
1066,709.0
1067,938.0
1068,602.0
1069,737.0
1070,824.0
1071,909.0
1072,665.0
1073,219.0
1074,514.0
1075,359.0
1076,602.0
1077,89.0
1078,493.0
1079,346.0
1080,391.0
1081,462.0
1082,1022.0
1083,1081.0
1084,1074.0
1085,914.0
1086,669.0
1087,589.0
1088,1261.0
1089,40.0
1090,672.0
1091,780.0
1092,904.0
1093,916.0
1094,540.0
1095,837.0
1096,916.0
1097,498.0
1098,527.0
1099,805.0
1100,695.0
1101,515.0
1102,60.0
1103,621.0
1104,742.0
1105,776.0
1106,589.0
1107,783.0
1108,1073.0
1109,287.0
1110,461.0
1111,342.0
1112,678.0
1113,943.0
1114,579.0
1115,708.0
1116,17.0
1117,1146.0
1118,322.0
1119,530.0
1120,561.0
1121,644.0
1122,904.0
1123,744.0
1124,493.0
1125,327.0
1126,459.0
1127,847.0
1128,933.0
1129,404.0
1130,1025.0
1131,642.0
1132,335.0
1133,580.0
1134,-68.0
1135,956.0
1136,773.0
1137,1010.0
1138,853.0
1139,676.0
1140,869.0
1141,-84.0
1142,19.0
1143,396.0
1144,699.0
1145,516.0
1146,918.0
1147,561.0
1148,724.0
1149,233.0
1150,525.0
1151,-105.0
1152,783.0
1153,-269.0
1154,493.0
1155,506.0
1156,663.0
1157,355.0
1158,202.0
1159,142.0
1160,684.0
1161,555.0
1162,802.0
1163,464.0
1164,-188.0
1165,616.0
1166,495.0
1167,977.0
1168,581.0
1169,221.0
1170,270.0
1171,506.0
1172,290.0
1173,93.0
1174,6.0
1175,253.0
1176,644.0
1177,536.0
1178,627.0
1179,583.0
1180,1053.0
1181,507.0
1182,488.0
1183,575.0
1184,644.0
1185,807.0
1186,805.0
1187,631.0
1188,525.0
1189,1102.0
1190,618.0
1191,947.0
1192,-69.0
1193,14.0
1194,620.0
1195,585.0
1196,553.0
1197,956.0
1198,753.0
1199,1024.0
1200,840.0
1201,830.0
1202,1047.0
1203,503.0
1204,-2.0
1205,909.0
1206,867.0
1207,1023.0
1208,557.0
1209,1026.0
1210,752.0
1211,903.0
1212,1013.0
1213,768.0
1214,903.0
1215,1088.0
1216,-179.0
1217,-176.0
1218,276.0
1219,840.0
1220,74.0
1221,634.0
1222,939.0
1223,792.0
1224,497.0
1225,932.0
1226,-11.0
1227,1121.0
1228,254.0
1229,-395.0
1230,672.0
1231,502.0
1232,800.0
1233,803.0
1234,512.0
1235,524.0
1236,623.0
1237,722.0
1238,564.0
1239,443.0
1240,1003.0
1241,935.0
1242,623.0
1243,1029.0
1244,414.0
1245,1048.0
1246,-377.0
1247,665.0
1248,-40.0
1249,793.0
1250,392.0
1251,979.0
1252,547.0
1253,1074.0
1254,941.0
1255,800.0
1256,116.0
1257,51.0
1258,484.0
1259,438.0
1260,723.0
1261,765.0
1262,527.0
1263,916.0
1264,415.0
1265,1002.0
1266,601.0
1267,463.0
1268,629.0
1269,404.0
1270,653.0
1271,7.0
1272,567.0
1273,743.0
1274,344.0
1275,310.0
1276,493.0
1277,286.0
1278,334.0
1279,768.0
1280,333.0
1281,585.0
1282,225.0
1283,363.0
1284,594.0
1285,480.0
1286,86.0
1287,856.0
1288,502.0
1289,403.0
1290,604.0
1291,516.0
1292,423.0
1293,883.0
1294,524.0
1295,1037.0
1296,571.0
1297,985.0
1298,424.0
1299,583.0
1300,601.0
1301,965.0
1302,813.0
1303,764.0
1304,632.0
1305,1019.0
1306,514.0
1307,1027.0
1308,254.0
1309,817.0
1310,670.0
1311,787.0
1312,455.0
1313,259.0
1314,208.0
1315,765.0
1316,489.0
1317,568.0
1318,473.0
1319,351.0
1320,756.0
1321,403.0
1322,835.0
1323,897.0
1324,625.0
1325,603.0
1326,935.0
1327,348.0
1328,40.0
1329,511.0
1330,1053.0
1331,896.0
1332,446.0
1333,571.0
1334,859.0
1335,614.0
1336,887.0
1337,896.0
1338,531.0
1339,464.0
1340,913.0
1341,133.0
1342,957.0
1343,207.0
1344,850.0
1345,952.0
1346,559.0
1347,341.0
1348,529.0
1349,468.0
1350,661.0
1351,331.0
1352,851.0
1353,824.0
1354,542.0
1355,713.0
1356,444.0
1357,672.0
1358,516.0
1359,922.0
1360,234.0
1361,671.0
1362,1163.0
1363,290.0
1364,774.0
1365,569.0
1366,349.0
1367,1085.0
1368,809.0
1369,548.0
1370,995.0
1371,849.0
1372,657.0
1373,456.0
1374,830.0
1375,455.0
1376,687.0
1377,917.0
1378,802.0
1379,523.0
1380,776.0
1381,683.0
1382,486.0
1383,542.0
1384,958.0
1385,843.0
1386,590.0
1387,550.0
1388,816.0
1389,432.0
1390,594.0
1391,595.0
1392,973.0
1393,493.0
1394,622.0
1395,1008.0
1396,1096.0
1397,462.0
1398,413.0
1399,1011.0
1400,944.0
1401,537.0
1402,774.0
1403,512.0
1404,924.0
1405,1015.0
1406,653.0
1407,994.0
1408,602.0
1409,293.0
1410,823.0
1411,1053.0
1412,310.0
1413,721.0
1414,363.0
1415,213.0
1416,361.0
1417,982.0
1418,986.0
1419,488.0
1420,212.0
1421,252.0
1422,855.0
1423,904.0
1424,889.0
1425,493.0
1426,162.0
1427,640.0
1428,884.0
1429,655.0
1430,678.0
1431,307.0
1432,614.0
1433,956.0
1434,891.0
1435,714.0
1436,1161.0
1437,199.0
1438,604.0
1439,1054.0
1440,887.0
1441,533.0
1442,893.0
1443,560.0
1444,-308.0
1445,756.0
1446,790.0
1447,868.0
1448,573.0
1449,800.0
1450,686.0
1451,930.0
1452,565.0
1453,925.0
1454,754.0
1455,902.0
1456,626.0
1457,525.0
1458,1010.0
1459,183.0
1460,490.0
1461,1004.0
1462,-21.0
1463,271.0
1464,1138.0
1465,-21.0
1466,530.0
1467,294.0
1468,629.0
1469,472.0
1470,76.0
1471,551.0
1472,605.0
1473,606.0
1474,1167.0
1475,823.0
1476,1022.0
1477,1111.0
1478,791.0
1479,993.0
1480,71.0
1481,548.0
1482,624.0
1483,752.0
1484,673.0
1485,206.0
1486,1209.0
1487,432.0
1488,443.0
1489,879.0
1490,975.0
1491,630.0
1492,300.0
1493,864.0
1494,885.0
1495,779.0
1496,497.0
1497,923.0
1498,-50.0
1499,436.0
1500,816.0
1501,888.0
1502,497.0
1503,889.0
1504,372.0
1505,858.0
1506,350.0
1507,366.0
1508,502.0
1509,514.0
1510,1091.0
1511,464.0
1512,507.0
1513,794.0
1514,69.0
1515,536.0
1516,541.0
1517,470.0
1518,984.0
1519,360.0
1520,399.0
1521,1021.0
1522,252.0
1523,936.0
1524,867.0
1525,611.0
1526,388.0
1527,899.0
1528,381.0
1529,805.0
1530,485.0
1531,-5.0
1532,946.0
1533,784.0
1534,613.0
1535,667.0
1536,1015.0
1537,695.0
1538,958.0
1539,599.0
1540,610.0
1541,531.0
1542,531.0
1543,869.0
1544,575.0
1545,336.0
1546,628.0
1547,787.0
1548,636.0
1549,549.0
1550,644.0
1551,996.0
1552,642.0
1553,606.0
1554,871.0
1555,536.0
1556,563.0
1557,539.0
1558,903.0
1559,288.0
1560,748.0
1561,515.0
1562,898.0
1563,1041.0
1564,894.0
1565,449.0
1566,648.0
1567,489.0
1568,691.0
1569,388.0
1570,882.0
1571,486.0
1572,460.0
1573,657.0
1574,991.0
1575,397.0
1576,471.0
1577,801.0
1578,1128.0
1579,596.0
1580,452.0
1581,503.0
1582,462.0
1583,912.0
1584,785.0
1585,787.0
1586,599.0
1587,306.0
1588,301.0
1589,967.0
1590,583.0
1591,851.0
1592,750.0
1593,706.0
1594,490.0
1595,695.0
1596,907.0
1597,488.0
1598,874.0
1599,581.0
1600,486.0
1601,582.0
1602,828.0
1603,759.0
1604,609.0
1605,1070.0
1606,826.0
1607,577.0
1608,905.0
1609,482.0
1610,1086.0
1611,977.0
1612,618.0
1613,1019.0
1614,311.0
1615,800.0
1616,446.0
1617,985.0
1618,559.0
1619,872.0
1620,617.0
1621,551.0
1622,798.0
1623,747.0
1624,634.0
1625,905.0
1626,465.0
1627,642.0
1628,416.0
1629,450.0
1630,226.0
1631,557.0
1632,995.0
1633,957.0
1634,477.0
1635,779.0
1636,665.0
1637,711.0
1638,355.0
1639,840.0
1640,575.0
1641,498.0
1642,548.0
1643,555.0
1644,643.0
1645,1086.0
1646,764.0
1647,517.0
1648,939.0
1649,426.0
1650,541.0
1651,525.0
1652,578.0
1653,842.0
1654,716.0
1655,524.0
1656,512.0
1657,624.0
1658,708.0
1659,492.0
1660,554.0
1661,1124.0
1662,435.0
1663,862.0
1664,907.0
1665,897.0
1666,630.0
1667,683.0
1668,755.0
1669,533.0
1670,999.0
1671,666.0
1672,736.0
1673,725.0
1674,917.0
1675,290.0
1676,503.0
1677,844.0
1678,985.0
1679,942.0
1680,663.0
1681,391.0
1682,856.0
1683,539.0
1684,955.0
1685,738.0
1686,532.0
1687,541.0
1688,1154.0
1689,862.0
1690,855.0
1691,1110.0
1692,643.0
1693,568.0
1694,521.0
1695,195.0
1696,287.0
1697,887.0
1698,381.0
1699,789.0
1700,1023.0
1701,722.0
1702,860.0
1703,986.0
1704,561.0
1705,810.0
1706,626.0
1707,571.0
1708,1086.0
1709,737.0
1710,460.0
1711,1048.0
1712,731.0
1713,416.0
1714,937.0
1715,1017.0
1716,537.0
1717,566.0
1718,645.0
1719,493.0
1720,-319.0
1721,1065.0
1722,987.0
1723,677.0
1724,698.0
1725,497.0
1726,748.0
1727,1090.0
1728,907.0
1729,1000.0
1730,544.0
1731,930.0
